Unnamed: 0,Company,Rating,No_of_ratings,Review,Size,Processor,RAM,Memory,OpSys,Price,ImgURL,Product Link,
0,HP,4.2,253,20,14.17,AMD Ryzen 5 Hexa Core Processor,16,512 GB SSD,64 bit Windows 11,599.88,https://rukminim1.flixcart.com/image/312/312/l5fnhjk0/computer/c/p/c/14s-fy1005au-thin-and-light-laptop-hp-original-imagg4dgtu77mzye.jpeg?q=70,https://www.amazon.com/HP-14-Hexa-Core-Processor-Bluetooth/dp/B0CW3DW4NC/ref=sr_1_3?crid=3E83G4TET66UK&dib=eyJ2IjoiMSJ9.krdTIF90nYzRi3YfIXFmMC2LgGFv2WUbDCxsEUXYUkC_hv7_TeW3eXCdmXHXbH2TKBePDt-WAoTJciDGti52nWlvpgz20nc8vEilHwSRt8l9g3cmYMgOloxk8_2WrR3npCcfUrf1NGBEVbqu0RqK6omnsHG2k1lxKpBPPRqbgXwh1-mF_Fd3Qskg-oqqD4L2EwKh8HlAxTviLyYyY9HWPZcDTPXP1qTWAZKDnyQKGUY.hpy8IHXahAe5DMhD49QZUFF9NV36-E1Rl47BWDmvn-E&dib_tag=se&keywords=HP+AMD+Ryzen+5+Hexa+Core+Processor&qid=1753150688&sprefix=hp+amd+ryzen+5+hexa+core+processor%2Caps%2C158&sr=8-3,
1,Lenovo,4.2,974,75,14.17,Intel Core i3 Processor (11th Gen),8,256 GB SSD,64 bit Windows 11,407.88,https://rukminim1.flixcart.com/image/312/312/keaaavk0/computer/c/q/t/lenovo-na-thin-and-light-laptop-original-imafuzt873zgp9xe.jpeg?q=70,https://www.amazon.com/Lenovo-Ideapad-Touchscreen-i3-1005G1-Processor/dp/B08B6F1NNR/ref=sr_1_3?crid=1FVHUG64GM0E1&dib=eyJ2IjoiMSJ9.bt03p5cU0uWf1zl-nSDAkbmwsLfaotwR9xclpNUWpZARXUGNojS83s4hfsn3qFpehiPzaYQrhckfaHuraX28rtOp1nevKe_j3a6N9QOgAVtAf4ls9EF5w84YAC8oWB3PSh3TvYC7Wp59D6VC00WJmR37eEsCMQfN7tHXDJ9m13MfLmWpSqclUdnDtMD4SB6ArGdao_AIM4dkwAuzsQ6K_0KkQcgmMury8RdybvBAnKfzGAK35VKurU8JWoLPqsaWNGZAt8TQKF1bF9-xHv2qIbMIpcnouZufqXfVkucTZqw.rFCrEK_tdd_S00qQFWivZ7d_hxA1nbXAvwze_zL2-io&dib_tag=se&keywords=Lenovo+Intel+Core+i3+Processor+%2811th+Gen%29&qid=1753214009&s=electronics&sprefix=lenovo+intel+core+i3+processor+11th+gen+%2Celectronics%2C120&sr=1-3 ,
3,DELL,4.1,332,26,15.75,"Intel Core i3-1115G4 (11th Gen, 2-Core, up to 4.10 GHz)",8,"Display: 15.6"" FHD WVA AG Narrow Border",Graphics & Keyboard: Integrated & Standard Keyboard,455.88,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/x/o/u/-original-imaghkk994ybh4fh.jpeg?q=70,https://www.amazon.com/Dell-New-Inspiron-15-3000/dp/B09F3TL5SD/ref=sr_1_1?crid=SXWPNILE0TRJ&dib=eyJ2IjoiMSJ9.CTUyrJgxjP5KZmbOoqbjqwWRMNbpnzKR9wxdFuBQwAH5rsbsESu0Tpq1LUp6EDAE98pnier3MNhVf1fYpls-SztPQGc89N6tSbafxg7UcE9Ol6S9LxG8666hPug7zOdZI-9YbD2RxlqNVT-_CJ8I3FXbZMG5x9KzEX7LsSHHTabEyB2bGCRgjHlLOmfTgeP4gnZtroYDk0qzemxtg5HzYGP97PBX0wyXChkSGtbCnHBlglbRydeOKIB2yuZRJcMZC5ShScwgKlcSma_U3DDfdQqPeJt74yN8MxonM9EBJb8.w_-uC5oIatqHnqwJ8iBykUkdPbH2kzdMKE4Nq8IIv5w&dib_tag=se&keywords=DELL+Intel+Core+i3-1115G4+%2811th+Gen%2C+2-Core%2C+up+to+4.10+GHz%29&qid=1753217347&s=electronics&sprefix=dell+intel+core+i3-1115g4+11th+gen%2C+2-core%2C+up+to+4.10+ghz+%2Celectronics%2C62&sr=1-1,
4,ASUS,4.2,487,53,15.75,Intel Core i3 Processor (11th Gen),8,512 GB SSD,64 bit Windows 11,431.88,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/o/t/h/-original-imagg6t9pauha4t7.jpeg?q=70,https://www.amazon.com/ASUS-VivoBook-i3-1115G4-Processor-Bluetooth/dp/B0C541MHRX/ref=sr_1_3?crid=2RSDF3KABZZ44&dib=eyJ2IjoiMSJ9.EfReckpRREk0oF2ZQJbsw84wp7Eb8leLofHMYMzsH223nTC3aTbC5mW4JCOYHIWoyTAdSHVX7Bdv2uuTUZx6geDpbfHqXjTObHgxgbAlR-6EhmXG8EsDyq0S-xVuPGApPdyATw9RVsIdxdxa-GV7Svmd-MLWhJUWrexl9VCwMHZNToLjXUoFc0K6lRAanOR0R0_3FPtaT8xhBptzErHa5RBIDgUEn6RbO8gpLXDdjTmEBJ9BER2tBaFxEv6Fx3G1rkrq6OVN8LeIvvUdo4oXvmksKhm5ztVeqOLAy79_Hbo.YPreyamq_TDGU78OMU3WN6dj-T3ZMc--fyen2L27Ojc&dib_tag=se&keywords=ASUS+Intel+Core+i3+Processor+%2811th+Gen%29&qid=1753217401&s=electronics&sprefix=asus+intel+core+i3+processor+11th+gen+%2Celectronics%2C117&sr=1-3,
9,ASUS,4.1,1022,123,14.17,Intel Celeron Dual Core Processor,4,256 GB SSD,64 bit Windows 11,287.88,https://rukminim1.flixcart.com/image/312/312/l2m78280/computer/z/e/f/-original-imagdx9szs8xz2rk.jpeg?q=70,https://www.amazon.com/ASUS-14-Go-2024-HubxcelAccessory/dp/B0DFG8BFCF/ref=sr_1_9?crid=1ZTJ80JQ582LH&dib=eyJ2IjoiMSJ9.uj5JOkXXgSrWG90U3Mi_GzVpgnRsbkKtTGx1FIFDnManZIAmFRDCMRqQtmTZjrr_6kxi26Q8JF6bWn4iR6cd8OW7dFWZajibkBWNQ8sm7RJdY-L4fQGXxP-MxuDS23taA8N45kIgkxsBOA-HREYs9yF1cPN2snnU2B8nmPGOT7uGyEkrFksrXD6DsFZVtRHjTp06Fwk0pxRKzA7ki_gS_BVOkTKEEO4KwXrdOnureBazfBsmfTDMFme5fLVEa0g9gLQ4EbKRx3cDTm640KAui6jliBlVOoPclenAR5PKQT0.Xm-YM94vEUgpAUGALao7UYsQl-6IbbsNwU2fX4lYvj4&dib_tag=se&keywords=ASUS+Intel+Celeron+Dual+Core+Processor&qid=1753217466&s=electronics&sprefix=asus+intel+celeron+dual+core+processor%2Celectronics%2C77&sr=1-9,
12,ASUS,4.4,1134,138,17.32,AMD Ryzen 7 Octa Core Processor,8,512 GB SSD,64 bit Windows 11,815.88,https://rukminim1.flixcart.com/image/312/312/l3rmzrk0/computer/z/2/c/-original-imagetjyhhtrtkdg.jpeg?q=70,https://www.amazon.com/ASUS-Desktop-Octa-core-Processor%EF%BC%8820M-4-6GHz%EF%BC%89/dp/B09JYM2SCN/ref=sr_1_9?crid=2T4HL044021O8&dib=eyJ2IjoiMSJ9.w3ZFKlGS5Pn1O5LGeqxFiPB7q-4MIRM_2OJQj3JZzOVbzaL46PeIRkx7u_fU9xlIVgTH2d8Effx5B95UJr4vfwSbe-zXI-udYqCXIeZc2kbN06cq54OoQOT2Orf3DW8kYJgcGgsrylIt3EZOWp4PDR9m0emRMMap67zHFpVsylKIhT2GmcW7lsxR-IPBF5__0nJmG5fsKP0xK-nLOh_CVafMV7EswBZPx23s2EBwQWY1dyMFudDaNpu6_2cql7wlo1S-T1m29yIauiRTM-sfujSKCDc-9-4WidKYaoGr4pY.HzOZ-C9ea5-yrQYwAOEOJil7w7m8B5kOyPdseErUu0A&dib_tag=se&keywords=ASUS+AMD+Ryzen+7+Octa+Core+Processor&qid=1753217554&refinements=p_n_feature_four_browse-bin%3A18107802011&rnid=676578011&s=electronics&sprefix=asus+amd+ryzen+7+octa+core+processor%2Celectronics%2C73&sr=1-9,
14,DELL,4.4,62,5,15.75,Intel i5-1235U (Base 3.30 GHz & Turbo up to 4.40 GHz) 10 Cores,8,"Display: 15.6"" FHD WVA AG 120Hz 250 nits Narrow Border",Graphics & Keyboard: Integrated & Backlit Keyboard+Fingerprint Reader,779.88,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/y/h/w/-original-imaghzahgukpkyfu.jpeg?q=70,https://www.amazon.com/Dell-Inspiron-Touchscreen-i5-1235U-i7-1165G7/dp/B0DP5KL3TH/ref=sr_1_3?crid=3SYLBH9ZP55F&dib=eyJ2IjoiMSJ9.qzLJFBzKKPpl0pt2AGbRJY9Hw7lF8Xc3XkXLRpAvL5xgQV721IkUlZmwDFwpO7D3OEYA7gegtMhegWaKTVtbYMAd-YeswoCMxRWY3tRdW_4.HkeQJvhZ1zYqSc0TDXM8xL3ld7rRZQngWhrQ3e2wqa4&dib_tag=se&keywords=Intel+i5-1235U+%28Base+3.30+GHz+%26+Turbo+up+to+4.40+GHz%29+10+Cores&qid=1753219744&refinements=p_n_feature_thirty-one_browse-bin%3A23716064011&rnid=23716050011&s=electronics&sprefix=intel+i5-1235u+base+3.30+ghz+%26+turbo+up+to+4.40+ghz+10+cores%2Celectronics%2C365&sr=1-3,
15,Lenovo,4.2,265,21,15.75,Intel Core i5 Processor (12th Gen),8,512 GB SSD,64 bit Windows 11,659.88,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/a/c/3/-original-imagg56h9gat842s.jpeg?q=70,https://www.amazon.com/Lenovo-Touchscreen-Intel-Processor-Accessories/dp/B0DPJVNDGP/ref=sr_1_4?crid=X844PLH0Z28W&dib=eyJ2IjoiMSJ9.ct-82nitJ4vb1nfrkrARzbVuPXmayUg1vGz8tdTX3FUIZcRbpolixRuhhj3te_LvDW3MSEabHi83Jhag4hlOB0Cunqto0baa-2vvxXalX6Hx9wUEdgxsfnqjw19p1ZDm0oRMyBLmxIlqZ4kaOwsSpLjLFNVkvaXDdX4dUvSOodZy47yHAb_FRJ-8jqO_0CLpOZwslC-0iQb9GxWOt_VzFZpgUokAzP1_TUlN9Hkc5m5WOs4q7Vlk_D9iZ6Pdy2VPDazWTNSqgufZ9u35MuB7IjMSg-GpggWlIqyb1xOCsBg.WsXx8O4zoruqj9tbLFTV3yoXRUm54JZK9DDlmfZsJQw&dib_tag=se&keywords=Lenovo+Intel+Core+i5+Processor+%2812th+Gen%29&qid=1753214249&s=electronics&sprefix=lenovo+intel+core+i5+processor+12th+gen+%2Celectronics%2C87&sr=1-4 ,
17,HP,4,907,87,14.17,AMD Athlon Dual Core Processor,8,256 GB SSD,64 bit Windows 11,305.99,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/l/6/o/14s-fq0568au-thin-and-light-laptop-hp-original-imaggdzyrdf7hbkr.jpeg?q=70,https://www.amazon.com/HP-Include-Processor-Ethernet-Recovery/dp/B0FBJ63Q64?th=1 ,
18,ASUS,4.3,11170,1101,15.75,Intel Core i3 Processor (10th Gen),8,512 GB SSD,64 bit Windows 11,419.88,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/e/1/7/-original-imag3ebnzawky4kn.jpeg?q=70,https://www.amazon.com/ASUS-Vivobook-i3-1005G1-Processor-Conference/dp/B09JDS5DQV/ref=sr_1_15?crid=300YN182ZNFQN&dib=eyJ2IjoiMSJ9.ql3-2tnHCnWA_ZCGa0dHmgvrk01u_--EErFsNgf33C3OnpZ0YFpFFEsGCqb7zF5id6gVy5Vx9UTQQEOCpRXc0viIOIerIcEr1YpcHE5rbz5WHDxqfsZBV-Vkxv6iMzO4x0Jlm7p9dCAwH4-amcW3c_f2aaRflhloOgniP8Y-ccqtQBnEuStQ1LuhB-V5PE6Rum5ZhZc0q6MwDsVQFvFn_OLV0ObxYiib112Nr7mvZ9jQElGj4F_UpbOmPSgrk7AotJfsBuLmqkfby-otEEGcT9JSs2vQzkgIZSNUm92N4Ik.CYm6cjBPHpVNprXbCIAfk_LwWwrlMDz9eXbImMwfFWs&dib_tag=se&keywords=ASUS+Intel+Core+i3+Processor+%2810th+Gen%29&qid=1753217737&s=electronics&sprefix=asus+intel+core+i3+processor+10th+gen+%2Celectronics%2C90&sr=1-15,
36,APPLE,4.7,58,4,13.78,"Apple M2 (8-Core CPU, 10-Core GPU)",8,256 GB SSD,Mac OS,1355.88,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/m/b/n/-original-imagfdf4xnbyyxpa.jpeg?q=70,https://www.amazon.com/Apple-2024-MacBook-13-inch-Laptop/dp/B0D84Z2ZD8/ref=sr_1_2?crid=2Q5PVQ3P4GEFL&dib=eyJ2IjoiMSJ9.WjuxAcS7lKbb1Km6u51xSCpsqh99hi7xO_JqGODO1itsTtDxgQTOTqWMQfqRVS5BpkHYh64M7YCZNmq7W25H6zaJYE8ELVFM5uA9qXsqenZfsLwAFaZjkhCPxcGgShCRS0jND120ZQjubji-dOSNNQk3yXoQGA_iY0J4lX61uMSEZfclyDxt1yO6gKKLtQsg1bxWXPc8HC-ME0eo2f7hlGrQgPYh9QX-lPAgWlYGTWHtFtVCAMoPR89LIxRzkkz5EEGcagPfJzlohlytug1mOfOSlDJBa7AhWuapAXKf7dY.NXE65XXTZF7kHXii3NWVbUCBVUa2GJtHY2jmv6WxFHo&dib_tag=se&keywords=Apple+M2+%288-Core+CPU%2C+10-Core+GPU%29&qid=1753220209&s=electronics&sprefix=apple+m2+8-core+cpu%2C+10-core+gpu+%2Celectronics%2C126&sr=1-2,
37,APPLE,4.25,2841,241,14.17,"Apple MacBook Pro 14″ with M2 Max (12‑Core CPU, up to 38‑Core GPU)",32,1 TB SSD,Mac OS,3718.8,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/y/i/y/mphg3hn-a-thin-and-light-laptop-apple-original-imagmfhepavqyfyy.jpeg?q=70,https://www.amazon.com/Apple-MacBook-3-68GHz-12-Core-38-Core/dp/B0F6QVZ5WY/ref=sr_1_2?crid=3FBJLUKB7P5F5&dib=eyJ2IjoiMSJ9.wyBOCXEzQZH5LXZScOc8wKG8zK-a0QtA3kWBeZl6btxI5VUmVk4iuPkXsNsIn2VcjBRKXvAO9OpCp6MgmcHYeWY4kMpNmn7DBC50ZgBM4GCgDzVqa_IrnIVhRuqxTnKvFY9WVtdGLYhWEIl_gTtByQ.XeHlUmND0f15JKmLsmyi7B4CWyIokG_oAGY_TYs79Fg&dib_tag=se&keywords=Apple+M2+Max+%2812-Core+CPU%2C+up+to+38-Core+GPU%29&qid=1753220702&s=electronics&sprefix=amd+ryzen+3+quad+core+processor%2Celectronics%2C507&sr=1-2,
44,HP,4.3,280,42,15.75,AMD Ryzen 3 Quad Core Processor,8,512 GB SSD,64 bit Windows 10,492,https://rukminim1.flixcart.com/image/312/312/k7531jk0/computer/e/a/h/hp-original-imafpfs893zu5mhb.jpeg?q=70,https://www.amazon.com/dp/B0CLLMR9TH ,
46,APPLE,4.7,9278,829,13.39,Apple M1 Processor,8,256 GB SSD,Mac OS,1114.8,https://rukminim1.flixcart.com/image/312/312/kp5sya80/screen-guard/tempered-glass/o/v/n/apple-macbook-air-m1-13-3-inch-lightwings-original-imag3gh5xftgbpg3.jpeg?q=70,https://www.amazon.com/Apple-MacBook-13-3-inch-Storage-English/dp/B0CDHMGLG4/ref=sr_1_1?crid=MPQ3X6NBL3ML&dib=eyJ2IjoiMSJ9.K6TwAjQY6UdaedRj3htkoFwtH9x6C0-1Xa1LCezG0GHxcNuRnELXW4s97UhpWNGMOobzNV2iBeDXVgJUgclGgMYZHH84E9n3U3H2-eAc7haHUCCFAQv-N4fnewNRXEX3Zza6hsOqjQDPU5gURDVQKrm2dLIGbOEpOXf2wJ8qaX2-KWBJb5B50gLR8QPLdGur2wFYHFIVrwvtq3SQXsgJsPSVFZoQa8LXBx86kjNtVenqQwrxzh1xzS00s2HwO1LDe9jpsrp-yKZuNJ8Cxc3tf4Xm2Ut3Ufvkx-LTfcxZdSw.jFAzRRtLOoIBYw3k9LLXw14Fb5xny5AaBkzAenVszbM&dib_tag=se&keywords=Apple+M1+Processor&qid=1753221048&refinements=p_n_feature_thirty-three_browse-bin%3A23720419011&rnid=23720416011&s=electronics&sprefix=apple+m1+processor%2Celectronics%2C265&sr=1-1,
51,Lenovo,4.3,115,6,15.75,Intel Core i3 Processor (11th Gen),8,1 TB HDD|256 GB SSD,64 bit Windows 11,473.88,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/d/t/c/v15-g2-alc-laptop-lenovo-original-imaghq2ffspmtfuh.jpeg?q=70,https://www.amazon.com/Lenovo-Laptop-Touchscreen-i3-1115G4-Processor/dp/B0CP8FZPL6/ref=sr_1_8?crid=1FVHUG64GM0E1&dib=eyJ2IjoiMSJ9.bt03p5cU0uWf1zl-nSDAkbmwsLfaotwR9xclpNUWpZARXUGNojS83s4hfsn3qFpehiPzaYQrhckfaHuraX28rtOp1nevKe_j3a6N9QOgAVtAf4ls9EF5w84YAC8oWB3PSh3TvYC7Wp59D6VC00WJmR37eEsCMQfN7tHXDJ9m13MfLmWpSqclUdnDtMD4SB6ArGdao_AIM4dkwAuzsQ6K_0KkQcgmMury8RdybvBAnKfzGAK35VKurU8JWoLPqsaWNGZAt8TQKF1bF9-xHv2qIbMIpcnouZufqXfVkucTZqw.rFCrEK_tdd_S00qQFWivZ7d_hxA1nbXAvwze_zL2-io&dib_tag=se&keywords=Lenovo+Intel+Core+i3+Processor+%2811th+Gen%29&qid=1753214009&s=electronics&sprefix=lenovo+intel+core+i3+processor+11th+gen+%2Celectronics%2C120&sr=1-8,
58,Intel,4.8,8,1,15.75,Intel Core i7 Processor (12th Gen),16,1 TB SSD,64 bit Windows 11,1619.88,https://rukminim1.flixcart.com/image/312/312/l2qhjm80/computer/p/i/1/crosshair-15-b12uez-gaming-laptop-msi-original-imageymuhhs7djjf.jpeg?q=70,https://www.amazon.com/Intel-Core-i7-12700-Dodeca-core-Processor/dp/B09NPHHSZ1/ref=sr_1_4?crid=3HHANIABKYWAI&dib=eyJ2IjoiMSJ9.gFM-oopmsxz4iK5MyucPqxkGN4kxjpYNpY99z6RecVxxLPEeuFCP3ZPA7QCbWwgvSUcSrutyvA3OncvrpaDrcmpnLv2blOCFau7qUsxL1925dAsPPBrmguoQ0Z00C1JSSUqlyGoBUaSdncP7HL8z3khtbY9qYO1DzsnR7q-PP8ETCllucL847TpYvqvm-cmijj2I0ZUJgmumSAanSFQye5x8ms-bDK6Yst6ICG80Xhfyi9EqlY7wy_fhmTfElr50hTdVuJDClaU39a0wk7eEYKz_mZzQYF1BNKzIlSRgVsw.CDv3q3GKt55DZIHu7oEuWwSD-YQWRGB6wKiNv2ug1ek&dib_tag=se&keywords=Intel+Core+i7+Processor+%2812th+Gen%29&qid=1753221354&refinements=p_n_feature_four_browse-bin%3A2289792011&rnid=676578011&s=electronics&sprefix=intel+core+i7+processor+12th+gen+%2Celectronics%2C126&sr=1-4,
72,ASUS,4.25,2841,241,16.14,Intel Core i9 Processor (13th Gen),32,1 TB SSD,Windows 11,3359.88,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/b/r/w/-original-imagnychu4gdzhhk.jpeg?q=70,https://www.amazon.com/AMD-5500-12-Thread-Unlocked-Processor/dp/B09VCJ171S/ref=sr_1_5?crid=28QFAIUT141VW&dib=eyJ2IjoiMSJ9.VQGlrhRQ2hfsI-BiIO7t5IhHhLQabIHIztfYKgGPgXkFUvbEAw_YtlRpwJzVqAg6A1xeUnJD2JNSasAz0myTSUQxU5MemBuNgqLnAe84b6RnF-6i0q7cYuvGdIF0nj9kBBoEGsRil5oCNDsownGPIfr-ubt8Os9D8dtcjruTaHQ0DncbE_uZNlOE0IOdbdPYR503YB0vAO-DtiWJ69LlCWVu1O414YpFbuVU8ro8UkHY98bve3NCuO5h5ne2WIv_f0-6hr87TxPwKKt1Gv61iaSjAhCJjGN15gJgIfnfrwo.KqCkne1J1cuYhmcMZs7mpAX1DEr4aDiBKzV5_lAYczE&dib_tag=se&keywords=AMD+Ryzen+5+6600H+%28Hexa-Core%2C+up+to+4.5+GHz%29&qid=1753222453&s=electronics&sprefix=amd+ryzen+5+6600h+hexa-core%2C+up+to+4.5+ghz+%2Celectronics%2C80&sr=1-5&xpid=XS5K9Ala0xQR_,
73,Intel,4.4,983,109,15.75,Intel Core i7 Processor (10th Gen),16,1 TB SSD,64 bit Windows 10,1121.88,https://rukminim1.flixcart.com/image/312/312/ktszgy80/computer/a/4/a/gf65-thin-10ue-410in-gaming-laptop-msi-original-imag72h6wn7ktgzy.jpeg?q=70,https://www.amazon.com/Intel-i7-10700-2-9GHz-Desktop-Processor/dp/B0883NPRL9/ref=sr_1_10?crid=317ZACXXPJ3QT&dib=eyJ2IjoiMSJ9.Pc2Gtf25TpfUtuxS-OSlrq6N7iEw3FfV5Mv4KbWFh1hJkN0cUDLofeov5fh1xOqQMvWzH7sMM8Mn2ITV6kQd_1OPqqY_81yBRiyVvSl2hKgpRmjstvWZnB0FlQKTIBCPbtJ_0JnMbA6dlOHqUjBwS0GZfjdwuRumJLUpjV5SHJNnvdSGK7tXAg8omKv1cuNT_q0XPLAv9-54IrHh1_QdHH5hhCldDj4vPTa3W0Md2F-A5PJVF8Bt4of44w8IU5MiDbMoYoDSh2uK9ZA22ezXIGdVzZ8PtO6RwZIC13Mi_Uc.ANMlRLoWXiq1vrI9cde9FOW368jCSbtTY-Ko-hODhqc&dib_tag=se&keywords=Intel+Core+i7+Processor+%2810th+Gen%29&qid=1753221396&s=electronics&sprefix=intel+core+i7+processor+10th+gen+%2Celectronics%2C130&sr=1-10,
84,HP,4.25,2841,241,14.17,Intel Core i3 Processor (12th Gen),8,512 GB SSD,Windows 11,689.88,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/y/b/m/14-ek0137tu-thin-and-light-laptop-hp-original-imaghqbze3zrxx6t.jpeg?q=70,https://www.amazon.com/Intel-Core-i3-12100-Quad-core-Processor/dp/B09NPHJLPT/ref=sr_1_1?crid=1FVHDXUEC7PE&dib=eyJ2IjoiMSJ9.tVM2wfLN2IQGE-ubHsghz9M22AXJXA_LCcX5w70pgkX5OWRTDSPFpB5N-RX0sKWmCxSB8EKOgZLd0bLTDgtuKkpnKoyUwRYfCBHENRZ6wAO7ryArHRXbPqUO00mhNZ96cxhMXU3TRKvP7tqC8gZ4sOsvUSPd2GoXmLk4cAqDJp1WbWDYqL-So7cvEBuZMgahf1SUMxQlFQKYp0JSznm-OYKAsP1WptRJxKoWy0PbD80uGNY4IRF1V2ZVwCjNqGuFN0h2SoumXfAQmrnZfgD4hSFEqgkSLbgwALnLC8l5SE8.rld9rvA-CCX9sjsndqPKBOtkzmdd0F87lK0_HKPcWMM&dib_tag=se&keywords=Intel+Core+i3-12100+Processor+on+Amazon&qid=1753210907&s=electronics&sprefix=https+%2F%2Fwww.amazon.com%2Fhp-include-processor-ethernet-recovery%2Fdp%2Fb0fbj63q64%2Celectronics%2C229&sr=1-1 ,
