Unnamed: 0,Company,Rating,No_of_ratings,Review,Size,Processor,RAM,Memory,OpSys,Price,ImgURL,Product Link,
372,ALIENWARE,4.6,10,3,15.75,NVIDIA GeForce RTX 2080 with Max-Q,8,"Tobii-eye tracking to track head pose, presence, fine gaze and eye position",Alienware Cryo-tech thermal technology to keep the system cool and running at highest performance,3911.88,https://rukminim1.flixcart.com/image/312/312/kcauaa80/computer/8/k/e/alienware-original-imaftgn37g4vzqmy.jpeg?q=70,https://www.amazon.com/Razer-Blade-Gaming-Laptop-2020/dp/B087LZZGBD/ref=sr_1_16?crid=3R7I6FB985IDF&dib=eyJ2IjoiMSJ9.1GzJkpo2A8r2Uyu0ISktPQ6zvMMSC6PvVidycEovmGulQEUqet4t4bMzL6X07QYLkALAF8GncWIYbSSqHIc2OsEfn-4Kup95ucl4cvNygAXAq-zPoHlBmIp-5aoPg0bfoeqvrMqgZFHtgS4NqMQgDT7BpguN5dWc_J6E_FVTQoQc3ROhLuwZDZ0gs1_EZBwLzywvk27r6meDcgr8uJlYzSDzeYnUWEsJE40Q3UpDV3Z4zwJ0fA4UGJdv1QY17mI8J8ayMfKSd5m6QaOvpClCBtI7-UccpAuV0sdax1z93cc.2wdHkHFeIr5RkYLy8rFzPdrKYR5BE0jxjAzNK9kEu9o&dib_tag=se&keywords=NVIDIA+GeForce+RTX+2080+with+Max-Q&qid=1753302098&s=electronics&sprefix=nvidia+geforce+rtx+2080+with+max-q%2Celectronics%2C131&sr=1-16,
385,ALIENWARE,4,5,2,15.75,NVIDIA GeForce RTX 2070,8,"Tobii-eye tracking to track head pose, presence, fine gaze and eye position",Alienware Cryo-tech thermal technology to keep the system cool and running at highest performance,3000,https://rukminim1.flixcart.com/image/312/312/kcauaa80/computer/8/k/e/alienware-original-imaftgn37g4vzqmy.jpeg?q=70,https://www.amazon.com/MSI-GeForce-Architecture-Overclocked-Graphics/dp/B08GG8DSTF/ref=sr_1_8?crid=2XLY1LNMOKADP&dib=eyJ2IjoiMSJ9.rOpzZ1Kc3QubkjsSVQkIQ3YW0PMQbiXprQiwZTn3QD51D8pvkmGaasxGPAL4chjNb1E-8DVq5auLKHx9W-RYZe61AxUf84ulMsf-phJjKJd7t3ShidOty4eOYpYYbNPb10cmnRdglCLTLyniGLmUxzlCJbWjW2sdC9jT0gUoG_uIikSDaPjDnI7-4v_Xlxcbil7SUzhcyUtbKYBpQGSCqvZhz0D64yhUhmAE4Bj0QNyKEZX3XbGFoRFm9BtoNCyJ3wEPdpk-SF63X3T5dGhveMEaQFZHplsXpMNNR4ep-BQ.Bn79h5LwbUefdl3cArzC1gT-h772we1PJpdziKx-omE&dib_tag=se&keywords=NVIDIA+GeForce+RTX+2070&qid=1753302325&refinements=p_n_feature_four_browse-bin%3A79630830011&rnid=79630706011&s=electronics&sprefix=nvidia+geforce+rtx+2070%2Celectronics%2C67&sr=1-8,
398,ASUS,4.25,2841,241,15.75,Zenbook 17 Fold OLED UX9702AA-MD023WS,8,64 bit Windows 11 Operating System,16 GB LPDDR5 RAM,3959.88,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/0/9/y/-original-imagj77kjkqwbajg.jpeg?q=70,https://www.amazon.com/ASUS-Zenbook-Validated-Graphics-UM6702RA-DB71/dp/B0BDTQ7512/ref=sr_1_15?crid=32XFBI0IHPQFC&dib=eyJ2IjoiMSJ9.FJAu73YsA6YI_XIkvFT3VXJadaBG1AihWKVhaJAI4kg7njRo8kdtQw7DFUKbP3L4LJ77AtCQ-zCWbxj7Skf4qZAjYUW-o8utgk5S1kDl3hRn7wb-qNFLRiF_sKKexSFipuYEvk-ZKuJ6-Cfz0cfoY8plRAA_B-8iG6tcOSIwSPlcvmRhiky1Xzp7-5DD0nXNnvqhv9ZzimU7I9APg71UwA.reZQEF6rk-tpfHL1TU2NOfy0e-ZxpzE-k0lavU4gVog&dib_tag=se&keywords=Zenbook+17+Fold+OLED+UX9702AA-MD023WS&qid=1753302465&s=electronics&sprefix=zenbook+17+fold+oled+ux9702aa-md023ws%2Celectronics%2C132&sr=1-15,
405,MSI,4.9,12,0,15.75,NVIDIA GeForce GTX 1660 Ti,8,"Tobii-eye tracking to track head pose, presence, fine gaze and eye position",Alienware Cryo-tech thermal technology to keep the system cool and running at highest performance,2261.88,https://rukminim1.flixcart.com/image/312/312/kcauaa80/computer/8/k/e/alienware-original-imaftgn37g4vzqmy.jpeg?q=70,https://www.amazon.com/MSI-GeForce-192-bit-Support-Graphics/dp/B089CX9PX3/ref=sr_1_1?crid=36Q945RJJ5KB7&dib=eyJ2IjoiMSJ9.KkTPd5smDW22vPU1hhJgwNHeQCyjZOQ558nhmK6FdPWDwyY8P4Ly7gJw2caV9cdbqvUHWaVS0kBD2O-paSR9OEFk7iPBne06SzLmq0444E8Rp7Vyl629ykz2Z-EQ1ywgmmEEHhLjh5p_2clgfUCYQZf5rGj9KfeCJxYe0jdNsYXZa4FXRXhont9fGtJ3HXoatr_Q30xcDiVTD1AEp4b_3750cwusEyRhTmZTKiXgoPwaz93YIrEfL_1YjE_icR0WAa8SzB_oZdAom49kZMbyd85GV6Nhjm6UkgzrLucak5A.GE0FyxWkqvjQyc87wEZM2foSmEJrbHJ29rl4ZUbSffQ&dib_tag=se&keywords=NVIDIA+GeForce+GTX+1660+Ti&qid=1753302552&s=electronics&sprefix=nvidia+geforce+gtx+1660+ti%2Celectronics%2C366&sr=1-1,
412,ACER,4.5,2053,318,15.75,Intel Core i7 Processor (10th Gen),16,1 TB HDD|256 GB SSD,64 bit Windows 10,1163.88,https://rukminim1.flixcart.com/image/312/312/k9loccw0/computer/4/f/w/acer-na-gaming-laptop-original-imafrcpya8phvptc.jpeg?q=70,https://www.amazon.com/Intel-i7-10700KF-Processor-Unlocked-Graphics/dp/B086MMS6FV/ref=sr_1_1?crid=S9J3GRMWH57G&dib=eyJ2IjoiMSJ9.Pc2Gtf25TpfUtuxS-OSlrq6N7iEw3FfV5Mv4KbWFh1hJkN0cUDLofeov5fh1xOqQMvWzH7sMM8Mn2ITV6kQd_wPByLYDCQo8OzwW5pYFYnWQ6A7qkyxuGUI0mCbEwmZTA6gioEGs_AZvi-a_HxCaJQTAXEt9yEFtxCdZ1Bxe4f45d4wrKDKeMY8HIXe8tnQt1TRIpqxkU0e_YKtJusFqlnaZGvLH9M08SbWdesIYgNHY5Z3AKFwA1x2pe_PIaYPFT15ke6GsgKHlUUYzVa6mf2dVzZ8PtO6RwZIC13Mi_Uc.nv_jPyUbmrIwmlX7_vS-4DAQu8AM1Ymi6X_R8uG81mc&dib_tag=se&keywords=Intel+Core+i7+Processor+%2810th+Gen%29&qid=1753302575&s=electronics&sprefix=intel+core+i7+processor+10th+gen+%2Celectronics%2C87&sr=1-1,
418,ASUS,4.25,2841,241,16.14,AMD Ryzen 7 Octa Core Processor,32,2 TB SSD,64 bit Windows 11,2699.88,https://rukminim1.flixcart.com/image/312/312/l58iaa80/computer/5/q/p/gx650rm-ls019ws-gaming-laptop-asus-original-imagfyg8tkytthbb.jpeg?q=70,https://www.amazon.com/AMD-7700X-16-Thread-Unlocked-Processor/dp/B0BBHHT8LY/ref=sr_1_3?crid=1ADBZB0DJIV39&dib=eyJ2IjoiMSJ9.bClA2Z_RT5MmFO1rXsR5CELXopXXeYnftLDlSiAZ0aREkVUJkP8qS41Yx2mENFyq4jdGbzZ7ynGqnPpo_pDPFo1N2o7nHYCuuLk4k_AJeydwrTkw7YoKRuIcX74loyruYn-bhHSGz5w9WAuqRH1pZtr9WHy_DcpNJhOQPKxNbI3WaJUyORak-FsuYPYpU-juaa4t3jdEWOG9OicpSAm5srhDAAuhT0rAYOpu2oC8qZzLFMIpWenJuKtBJRfcRs_zY8qCyKbqbsqHQKoNxgb_txhr8NPtFAA9IsByI8eoiM0.TFzmt2ZVqdE6-YEfXeYHLZWEJ4uAPZEdrjBywb434_U&dib_tag=se&keywords=AMD+Ryzen+7+Octa+Core+Processor&qid=1753302607&s=electronics&sprefix=amd+ryzen+7+octa+core+processor%2Celectronics%2C74&sr=1-3,
426,ACER,4.25,2841,241,16.14,Intel Core i7 Processor (12th Gen),32,2 TB SSD,64 bit Windows 11,2759.88,https://rukminim1.flixcart.com/image/312/312/l3lx8cw0/computer/s/t/b/pt516-52s-gaming-laptop-acer-original-imagep4hxjafezxf.jpeg?q=70,https://www.amazon.com/Intel-Core-i7-12700-Dodeca-core-Processor/dp/B09NPHHSZ1/ref=sr_1_4?crid=2Q99DD4YRSPJN&dib=eyJ2IjoiMSJ9.0sObZhPQlliFhCj9ToI00Um2LLFrGh8pHxxnKRT0EU9xLPEeuFCP3ZPA7QCbWwgvSUcSrutyvA3OncvrpaDrcmpnLv2blOCFau7qUsxL1909NDEQOyB2V8m0WauQ14gGFohWe4_omP420c6zYmEDU-np3xnX38usas_EOpZGDRa5XmaoAVNb4jxNUAc_RbTb4oUd8fSeBJIyLHiZ1h4XoVS-rfukp7G45JyITkXlAVrYcNpqTXw0cLWunUN_q6xkCNA9D_UtbTV1ZBuTMPC_R9mLMTczZjN_cgP6q_F0T_U.9ERYPf9M5-D1_vPDFpbgMo0ahiEqmQGaBNylGRbYRIA&dib_tag=se&keywords=Intel+Core+i7+Processor+%2812th+Gen%29&qid=1753302655&refinements=p_n_feature_four_browse-bin%3A2289792011%2Cp_123%3A368902&rnid=85457740011&s=electronics&sprefix=intel+core+i7+processor+12th+gen+%2Celectronics%2C66&sr=1-4,
449,DELL,4.7,6,0,15.75,AMD Ryzen 3 Dual Core Processor,8,256 GB SSD,64 bit Windows 11,464.28,https://rukminim1.flixcart.com/image/312/312/kwl0akw0/computer/f/t/r/inspiron-3511-thin-and-light-laptop-dell-original-imag98fjy6yu6fgz.jpeg?q=70,https://www.amazon.com/Lenovo-IdeaPad-Narrow-Bezel-Dual-Core-Processor/dp/B08G1WL7TJ/ref=sr_1_22?crid=18SHA1D20YHN5&dib=eyJ2IjoiMSJ9.PXK-c7txx0_YW-tF5lQVmBcwNUiEHoWF-KDgxVp_IrnJCGN6XGO59sU6CErVaq9Vgip-mKbfqCWbW783JZJ5yi3ntSRpXHQHc1BqPoqhC-x2cJdrgMQtpufRuTncqZ-hjULM4OBJ9lTHk9H4XnFpzXELIrhJo_JEEdrCLIzQ9-OShKpO_eamBTlZ0V7fnfCwBRcgBwVu8Fq6emsVK9uUJeib0ojtK1m9awmomXDbIq4gNUDu_cdhuQR7DafT7-gH5p4TdhTtWq7nOfANaM0Ku-UylSY640fPXGLDPKUIAvc.Z4rLAtNIRzbzXHXPq8wyWU-3bcnPE9_CJilvh0N3ycc&dib_tag=se&keywords=AMD+Ryzen+3+Dual+Core+Processor&qid=1753302679&s=electronics&sprefix=amd+ryzen+3+dual+core+processor%2Celectronics%2C60&sr=1-22,
457,APPLE,4.8,125,14,16.14,"Apple MacBook Air 13″ (Mid‑2019, Intel i5)",16,512 GB SSD,Mac OS,2878.8,https://rukminim1.flixcart.com/image/312/312/kuyf8nk0/computer/g/z/q/mk1e3hn-a-laptop-apple-original-imag7yzmv57cvg3f.jpeg?q=70,https://www.amazon.com/Apple-MacBook-13-inch-256GB-Storage/dp/B08524ZF7D/ref=sr_1_29?crid=37S8B3S8GN4WZ&dib=eyJ2IjoiMSJ9.nhpeYGWsFRUfPqcYGvjYwxaSmAnTNzKDi-ByoXbk6-5brdLpSwH5T_G1K51IhA-6mL5oR2oWyCNpSZN7PsmcjbYVp4xlbHeOC7s2rTA0dnNKv1NdGmgqzwXESU06C6Q5bZrIb2Ub0GD9ZuWhhRN6vdZTUorkbRRBVRcn2rqCYYPlVmG_hyjR85m2thKJTa41qLVHgk5gPt3gaAo-EwS9l2d23g8l9G2wDxIwSRL-uwBrLDms0NB2zNLGWZFX39PzCxVnVG_QEkNDxTdej8mjyhksrHVz6jJvzZz4GTdxV9Y.isNWSTlYo_sMUzjWbbCOm_gwrdFbJ6a4KuAzhseEGOM&dib_tag=se&keywords=Apple+M1+Pro+Processor&qid=1753302717&s=electronics&sprefix=apple+m1+pro+processor%2Celectronics%2C66&sr=1-29,
461,DELL,3.6,583,57,35.04,Intel Core i5 Processor (11th Gen),8,1 TB HDD,64 bit Windows 10,617.88,https://rukminim1.flixcart.com/image/312/312/ksyz8280/computer/b/7/0/na-thin-and-light-laptop-dell-original-imag6f5zes6jhdzk.jpeg?q=70,https://www.amazon.com/Intel-Core-i5-11600K-Hexa-core-Processor/dp/B08TX3M96F/ref=sr_1_3?crid=1TBYK27HFJW0C&dib=eyJ2IjoiMSJ9.UDVrcUnSfLW_QlQP32YQtM06-on2tRkV_JwRsP_qgpkL02jmhrBG7a69wcbzvAgE7nzJtBUK3ScIZ7wQBmmzsMuRTz2uMePKLHF2EOGjAI0hLjOm2wvKMwYSuCBxmkgIvphaS_aYmdBq4Aay7yTWacvnjPYxFQx_PTelnUnylZraa7fozlKpF00cKiewb5lJO7TEXl0RgW5G6MluWu143NxnodgeR5hJyBBs9Jrl_PMTYdQ-t8R9VkqZodzgYQLu4EapJ9ricQ6KbbnrZh9QjGlq0LMRjzCeoRT6x2I_L4g.k7aXefGoaVf_rd4z-peiwj8xGCLguHu-p_eZEAIT4Pg&dib_tag=se&keywords=Intel+Core+i5+Processor+%2811th+Gen%29&qid=1753302949&refinements=p_n_feature_four_browse-bin%3A2289793011&rnid=676578011&s=electronics&sprefix=intel+core+i5+processor+11th+gen+%2Celectronics%2C65&sr=1-3,
485,DELL,4.2,9,1,15.75,Dell Inspiron 16 Plus 7610 – Intel Core i7‑11800H,8,"Display: 15.6"" FHD WVA AG 250 nits 120Hz Narrow Border, Backlit Keyboard Orange",Graphics: NVIDIA� GEFORCE� RTX 3050 Ti (4GB GDDR6),1241.88,https://rukminim1.flixcart.com/image/312/312/kzrbiq80/computer/z/p/k/g15-5511-gaming-laptop-dell-original-imagbpb23gfh8er5.jpeg?q=70,https://www.amazon.com/Dell-Inspiron-Plus-7610-Laptop/dp/B0BCXF23TR/ref=sr_1_3?crid=1J6F0KWUS0ZEH&dib=eyJ2IjoiMSJ9.i270tvRRa1iCLC-a7CaEmzX-e6pzTwbxCdkqk5HEQlr2gK9w-I7vPERJWTC-K4eYTZEkDMj1WOEIEtv-N0Mrzc6PBDcKlGjp4S3tE60Yvzdy-Cy9TsQc0O3O0Wb6vsFZATJl_XQk_bDyRgfMnePuQApSUxTGrRQibRXWJrC30lKwHFfe3ASTEYEv2dGvQ2XvyK1N-NieVUi6vtx8Gj1xLa6rn8vO23O_o0kY8-hyor0uyd7CM3yqz8QCrNdMm7Uff6nI5HoIfmqduAGaYwFNvjceFVWx7SlN3AN1oFM48vw.6NE136xto-I2QyzYti7TePEam7JazfEzQuOtkmheB9A&dib_tag=se&keywords=Dell+Inspiron+16+Plus+7610+%E2%80%93+Intel+Core+i7%E2%80%9111800H&qid=1753303196&s=electronics&sprefix=dell+inspiron+16+plus+7610+intel+core+i7+11800h%2Celectronics%2C103&sr=1-3,
494,ASUS,4.25,2841,241,16.14,AMD Ryzen 5 Hexa Core Processor,16,1 TB SSD,Windows 11,803.88,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/c/n/c/-original-imagnzg2znukp3nn.jpeg?q=70,https://www.amazon.com/AMD-7600X-12-Thread-Unlocked-Processor/dp/B0BBJDS62N/ref=sr_1_3?crid=2MYGHNT5ULYZY&dib=eyJ2IjoiMSJ9.vcjh98wfbebADz505M-Zk6wKxPYgx2W8s0CUlbaYXWZtnfZwJrOJwViitOJuNZkPDalHJh1SxnjPvhjMhbIKAVA9HoNuA1svHbLYSEJLy2upsugOSehao_cAI372ZB70-kGojnek2hFioBZMnyIBqCzoI745GYLiva2E3WD005fFm0sa9z8JHMSTyN8MJXt8-BuYv0RCTX3PZygjqzOMTiLzl_7Xn8be52Yb3ffwlfQVrAv8SEfZ4_qpgOZMe1Y8AAQdVaS5tFFV02dW3a4YB3CuDHwIzSlAYmeJ9ggQW68.vqtGAq7AgCyFL1H6usbHBFcBNLo-bTnD39t9ZuCzF0k&dib_tag=se&keywords=AMD+Ryzen+5+Hexa+Core+Processor&qid=1753303467&s=electronics&sprefix=amd+ryzen+5+hexa+core+processor%2Celectronics%2C134&sr=1-3,
504,ASUS,4.3,40,4,13.39,Intel Core i7 Processor (8th Gen),8,512 GB SSD,64 bit Windows 10,803.88,https://rukminim1.flixcart.com/image/312/312/jraycnk0/computer/w/z/y/asus-na-thin-and-light-laptop-original-imafd3g96rxzxgkn.jpeg?q=70,https://www.amazon.com/Intel-i7-8700-Desktop-Processor-Cores/dp/B07598HLB4/ref=sr_1_3?crid=2KSWTNQOQ5CY4&dib=eyJ2IjoiMSJ9.qmlqN0EpW0EKNW2OLN8sIwD89_T68uRV4zoyQg2YcVBuy-jX7Z7U1Pi4a9E19QDOxK9G6jLPfmgOj6tHV4Cj-a-QuP-Ic9wbJnRJOFn05Ex3CklYxBLy7WMZBuD-Gjczd-MdgPLqbj5o-xqPIr-hOEyc5JUjfVQzb6yL3349mvPrC-_TjDey2Cs4vIJOVRkII_6W3DYc3JGMhr4r1865qVIkFgxso_YcBsyyc5HWi8ue8snv4a4cIANkW-qi-xsRge-XT_PqJVbhAtgkYo8CxHBuuf1wQLhEoIP9Ccp-f3w.WDKmgIIKBieVTcqS5ogTPRvzJ0DW0fhMf-GG9nZ7zOE&dib_tag=se&keywords=Intel+Core+i7+Processor+%288th+Gen%29&qid=[phone]&s=electronics&sprefix=intel+core+i7+processor+8th+gen+%2Celectronics%2C83&sr=1-3,
513,HP,4.1,1134,189,14.17,Intel Celeron Quad Core Processor,4,128 GB SSD,64 bit Windows 11,251.88,https://rukminim1.flixcart.com/image/312/312/l5fnhjk0/computer/h/g/l/inbook-x1-neo-thin-and-light-laptop-infinix-original-imagg49gbqxuhfha.jpeg?q=70,https://www.amazon.com/HP-Portable-Computer-Quad-Core-Processor/dp/B0DWJHWWZ7/ref=sr_1_1?crid=3TXMVOVIW0M7S&dib=eyJ2IjoiMSJ9.sftklMat39Gub9lS9McFFO9UG4owXEjuRSmnP9MWIhNj6kscVNhmwSRb-aE16AQ2npULtYmdgzTg53Y2NdgeE0YijAkpBnbjPzHntBB8MCi7jQd7NCR4a1wZ0tIXTU8hCIqBUmzSqcxF8vSM6ySNTrE1MoBlhO7Gi9T6Poy73A6l0S4lzg5i5ybMN-yxrhOPOfNGscEDldSjbxjC4t18rMqdCVsr18LqfWlRECWs-wOxaqJQxJiblJH7QxWAUkEwoWLMoETiURFovroWO0XuAIrPxSefBobNsnjo9fyeFJU.3WyjtbN1uqfhDRpHk3nN9vcsKYt8MLOgt92Z9mrnfZs&dib_tag=se&keywords=Intel+Celeron+Quad+Core+Processor&qid=1753223616&refinements=p_n_feature_four_browse-bin%3A1264444011&rnid=676578011&s=electronics&sprefix=intel+celeron+quad+core+processor%2Celectronics%2C73&sr=1-1,
554,Beelink,3.9,28,6,15.75,Processor: AMD Ryzen 7-5825U (2.00 GHz up to 4.50 GHz),8,"Display: 15.6"" FHD WVA AG Narrow Border 120Hz 250 nits",Software: Win 11 + Office H&S 2021,719.88,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/o/u/x/inspiron-3525-thin-and-light-laptop-dell-original-imagg42smhwrtf3g.jpeg?q=70,https://www.amazon.com/Beelink-Computers-Display-Desktop-Computer/dp/B0CRKXMKDT/ref=sr_1_1?crid=KYAZDVXK9S5N&dib=eyJ2IjoiMSJ9.ZVp6n9V_Gm4v1oPl6NNyvYS2KAp6b_8AneuN31k6XoT7b4fa05LILpex2WZP8oJ_fpuJ0fU5E7oWgr97J8tQrSOgtqobHZJHEVwe_VRZ-dizC1Vq1-0iCIP4zH-nkHgW2-yHt6LN5yIM79yb1DZuUfwC3N3KcLFIy_gOFoxFLaB0TmEyXtjIisv69MM5k5tACyTycl_ZD7cAaNsiylRd5L4jMkkMpc9G7Fgi1PYdMckcXdK_d5YBxXAN_zBsZHYE0kleHjlAB__F5QL_deQbWg-lk3mSlAHsVEIz0-klBy8.F4SJLChivKqnm5F7BzMVdxARcdmJQXnBBaN2_yHAjNw&dib_tag=se&keywords=Processor%3A+AMD+Ryzen+7-5825U+%282.00+GHz+up+to+4.50+GHz%29&qid=1753303534&s=electronics&sprefix=processor+amd+ryzen+7-5825u+2.00+ghz+up+to+4.50+ghz+%2Celectronics%2C75&sr=1-1,
574,DELL,4.25,2841,241,15.75,Intel Core i5 Processor (12th Gen),8,1 TB HDD|256 GB SSD,Windows 11,1128.9,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/q/u/h/inspiron-3520-thin-and-light-laptop-dell-original-imagm5skknhkg2qy.jpeg?q=70,https://www.amazon.com/Intel-i5-12600K-Desktop-Processor-Unlocked/dp/B09FX4D72T/ref=sr_1_2?crid=2055BYJZQF6MK&dib=eyJ2IjoiMSJ9.wmuX9ELJgjhBUQ9iJL_Ql-87lig8xOUmMzpVkOKqHbDL5370S3VgLqkXj4Fwmc-bwkDcAj7i1Z5nQwVc4YSKOa60Ov4VB8WhFW_owyZ1E609CGXZLj9jeYG2TNSzm7dPmBmqjyEDxXnOHuh9g8Ac-sTeIgA9eSxkG0BNN4Y7FOTJ1yGblDZYbVVHyrrYn4v94cUnDYkh98bazMKfXe4KAXW06HSnOMrSqX0iHa9F_lZ8cgcbLOj5xEoIvvsXTlFdrIpRG7-PRSgd8FaJHy27E06kPzlGA5i-oXgUe7crOtg.1eO9LuMbsEUHwsWurSSSVetrMHDg745tYW6_rDiBKnM&dib_tag=se&keywords=Intel+Core+i5+Processor+%2812th+Gen%29&qid=1753303564&s=electronics&sprefix=intel+core+i5+processor+12th+gen+%2Celectronics%2C64&sr=1-2,
586,Lenovo,4.4,80,14,15.75,Intel Core i5 Processor (10th Gen),8,1 TB HDD|256 GB SSD,64 bit Windows 10,875.88,https://rukminim1.flixcart.com/image/312/312/kggviq80/computer/x/6/g/lenovo-original-imafwpajqjvfhrea.jpeg?q=70,https://www.amazon.com/HP-15-6-inch-Quad-Core-i5-1035G1-Processor/dp/B084PCYSFV/ref=sr_1_8?crid=321REJ88JZ16P&dib=eyJ2IjoiMSJ9.fOf3JRALZ70F3A0G0maixX5s1fA6m1N3TdD9X3pzaUWN7QbtS0f-cG2qtWorIMtYoMHhNBnDtUFUMwVX_3mCLFUoQy2Mfoq8qdFYgfyAW0_Y_LdnOHjZNMp-bvgtcbFQOqBcVPZZrngdY5se7DOceCdP9yXt2V8Gv22L-u8htilpzwN-CYYq1CO5PSR-TuxffS8WzYGxiExZUxGaakWyrchcsJy3HB_VbgZaP9LkBWvB1BddjF_TB5X0baPFQMYifGE36Mrnimc_VjOoy12hCnWgiXW1CiMsgjOcAqeR1SU.QLNKD8_hmnfyV7IIRkb_TfLuLEKhaa9r8IADU1S9n-8&dib_tag=se&keywords=Lenovo+Intel+Core+i5+Processor+%2810th+Gen%29&qid=1753215543&refinements=p_n_feature_four_browse-bin%3A2289793011&rnid=676578011&s=electronics&sprefix=lenovo+intel+core+i5+processor+10th+gen+%2Celectronics%2C66&sr=1-8,
593,ASUS,4.5,45,4,15.75,AMD Ryzen 9 7940HS (8-Core),16,512 GB SSD,64 bit Windows 11,1391.99,https://rukminim1.flixcart.com/image/312/312/l572ufk0/computer/7/r/j/fa506qm-hn124w-gaming-laptop-asus-original-imagfxjyz2xdyd9f.jpeg?q=70,https://www.amazon.com/ASUS-Display-GeForce-Windows-FA507XI-EH94/dp/B0CJS1RQ2W/ref=sr_1_3?crid=35MVT3NBCQIQX&dib=eyJ2IjoiMSJ9.arWZerzs-9aHKowad__XGTCPXTNXWnvTYZCIeERniepdwkQPUWBPrBIiN1prOlQXoX918ZEQ2u083eLMmnSIsr9hJi1Ko8R9LprXskEzmofJSS40wFRQOfdM-YGfkaVA4GJGPEip-UZu0XGjEpHoMd2jD5_knXon0rLhiTm1ga9efyASd1xbyzgER3W383Z629gw9WC-lF1oOuxMetRQC9BlLpu06ELfV2APO3rrFKzYr5cnSYfzgcdiWzikOk7af2rNrk7P9nyWtTZjWSdYlmNqlbKHbeY0s7-8QOW98iU.3NdVmTX8_OrPv2Qqgx9E6UJAROZohXo12BXu35c-x8M&dib_tag=se&keywords=ASUS+AMD+Ryzen+9+7940HS&qid=1753330027&s=electronics&sprefix=asus+amd+ryzen+9+7940hs%2Celectronics%2C113&sr=1-3,
601,ACER,4.25,2841,241,16,AMD Ryzen 5 5600H Hexa-Core Processor,8,512 GB SSD,64 bit Windows 11,718.98,https://rukminim1.flixcart.com/image/312/312/xif0q/computer/8/l/5/-original-imagnp5haybgpvfs.jpeg?q=70,https://www.amazon.com/dp/B093HP62RN?th=1 ,https://www.amazon.com/dp/9076842620
